ID,region,count,species,new FAO region,EEZ,Freshwater spawning or seas not in FAO region,TO DO,
119,Southern Hemisphere (between 5째S and 25째S),3,Scomber-germon Thunnus-alalunga Thunnus-pacificus,"41: 1.2, 1.4, 1.3, 2.1, 2.4; 47: A, B, 1.1, 1.2, 1.3, 1.4, 1.5; 51: 5, 6, 8, 7; 57: 2, 3, 5.1; 71; 77 ",,,,
121,Southwest Pacific between 10째S and 30째S,3,Istiophorus-audax Kajikia-audax Makaira-zelandica,71; 81,,,1,
124,Southwestern Pacific Ocean (Jan 2006-Jan 2009),3,Istiophorus-audax Kajikia-audax Makaira-zelandica,71; 81,,,1,
125,tropical and subtropical waters of the Pacific,3,Istiophorus-platypterus Istiophorus-triactis Scomber-gladius,"71; 87:1, 1.1, 1.2, 1.3, 1.4, 2, 2.1, 2.2, 2.3, 2.4, 2.5, 2.6, 3, 3.1, 3.2, 3.3; 77; 81",,,1,
128,At least in lower latitudes,2,Lutjanus-argentimaculatus Lutjanus-argentimculatus,"51: 1, 2, 3, 4, 5, 6, 7, 8; 57:1, 2, 3, 5.1, 5.2; 71; 61",,,1,
142,"Dover Strait and Somme, Seine, Solent, Mont-Saint-Michel, Start and Lyme bays",2,Solea-solea Solea-vulgaris-vulgaris,"27: VII.d, VII.e","France, United Kingdom",,,
149,Eastern Pacific between 10째 N and 10째 S,2,Thunnus-obesus Thunnus-sibi,"87: 1.11, 1.12, 1.13, 1.14, 1.15, 1.21, 1.22, 1.23, 1.24, 1.25, 1.3, 1.4; 77","Colombia, Ecuador, Peru, Costa Rica, Panama",,,
152,In equatorial waters,2,Katsuwonus-pelamis Scomber-pelamys,"31; 41: 1.1, 1.2, 1.3, 1.4; 47: A, A.1, A.2, 1.1, 1.2; 34: 3.12, 3.13, 3.3, 3.4, 3.5, 3.6, 4.1, 4.2; 51:1, 3, 4, 5, 6, 7; 57:1, 2, 5.1; 71; 77; 87: 1.11, 1.12, 1.13, 1.14, 1.21, 1.22, 1.23, 1.24, 1.3, 1.4",,,1,
154,In lower latitudes,2,Lutjanus-bohar Lutjanus-rangus,"51: 1, 2, 3, 4, 5, 6, 7, 8; 57:1, 2, 3, 5.1, 5.2; 71; 61",,,1,
155,"North Atlantic, eastern South Pacific, eastern South Atlantic coast of South America, Cape coast of South Africa, , temperate south coast of Australia, temperate southern New Zealand, North Pacific",2,Squalus-acanthias Squalus-whitleyi,21; 31; 27; 37; 34; 47; 51; 57; 81; 71; 87,,,1,
157,Scottish-Norwegian Stock,2,Squalus-acanthias Squalus-whitleyi,27: IV,,,1,"They mention a stock and not a spawning region. I looked this up and couldn't find a spawning location, so put in north sea: http://www.imr.no/temasider/fisk/hai/piggha/en"
171,Southern Africa,2,Cheimerius-nufar Dentex-nufar,"51: 6, 8","Mozambique, South Africa",,,
200,Southern distributional range,2,Lethrinus-mahsena Lethrinus-sanguineus,51; 57,,,0,We need the range to do this one
204,"Western spawning grounds (45째15N; 3째15W and 46째15N; 04째45W), 1977",2,Scomber-scombrus Scomber-vulgaris,"27: VIII.a, VIII.b, VIII.d.2",France,,,
205,areas poleward,1,Hemiramphus-cuspidatus,51; 57; 71; 77; 31; 41,,,0,Something's missing in this one. Poleward of what?
218,Caribbean insular shelf,1,Galeus-arae,31,"Cayman Islands, Cuba, Dominican Republic, Haiti, Jamaica, Puerto Rico, Anguilla, Antigua and Barbuda, Aruba, Barbados, Bonaire, British Virgin Islands, Curacao, Dominica, Grenada, Guadeloupe, Martinique,Montserrat, Saba, Saint Kitts and Nevis, Saint Lucia, Northern Saint-Martin, Saint Vincent and the Grenadines, Sint-Eustasius, Sint-Maarten, Trinidad and Tobago, Guyana, Virgin Islands of the United States, Venezuela, Bahamas, Turks and Caicos Islands",,,
220,Central Pacific,1,Xiphias-gladius,77; 71,,,,
226,central South Atlantic,1,Etmopterus-pusilus,"47: A, B, C, D; 41: 1.4, 2.4, 3.3",,,1,
242,continental shelves,1,Mustelus-lunulatus,77,,,0,Continental shelves everywhere?
247,continental slope at depths generally exceeding 300 m,1,Anoplopoma-fimbria,67; 61,,,0,Our cutoff is 200m for continental shelf. Should we drop this species?
249,Equatorial Pacific waters,1,Xiphias-gladius,"77; 71; 87: 1.11, 1.12, 1.13, 1.14, 1.21, 1.22, 1.23, 1.24, 1.3, 1.4",,,1,
250,Gulf of Terpenie,1,Eleginus-gracilis,61,Russia,,,
251,"Hectate Strait, 1990",1,Gadus-macrocephalus,67,Canada,,0,I assume this is a typo for Hecate Strait.
252,"Irminger Sea, 1969",1,Sebastes-mentella,21: 1.F; 27: XIV.b.2,,,,
255,Kanin-Kolguyev Shelf and area off the Central Deep,1,Boreogadus-saida,27: I.b,Russia,,,
256,"North Pacific and continental shelves and slopes, off southern California and Baja California",1,Somniosus-pacificus,67; 77; 61; 71,,,1,
269,"Norwegian and Barent Sea, North to the Lofoten area",1,Trisopterus-esmarkii,"27: I, II.a",,,,
273,"Southern Bight, German Bight, Flamborough, 1985-1986",1,Pleuronectes-platessa,"27: IV.c, IV.b",,,,
275,"Southern Davis Strait, Eastern Denmark Strait, Off north-western Norway",1,Reinhardtius-hippoglossoides,"21: 0, 1, 2; 27: XIV, V, II",,,,
276,"Southwestern Cape Province, northern Natal.",1,Squalus-edwartsii,"47: 1.6, 2.1, 2.2; 51: 8",,,,
277,Straits of Magellan,1,Etmopterus-paessleri,41: 3.2 ; 87: 3.13,,,,
285,Tropical and subtropical Atlantic,1,Tetrapturus-pfluegeri,"31; 41: 1.1, 1.2, 1.3, 1.4, 2.1, 2.2, 2.3, 2.4; 47: 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 2.1, 2.2, A, A.1, B, B.1, C, C.1; 34: 1.11, 1.12, 1.13, 1.2, 1.31, 1.32, 2, 4.1, 4.2, 3.11, 3.12, 3.13, 3.2, 3.3, 3.4, 3.5, 3.6, 4.1; 21: 6.A, 6.B, 6.C, 6.D, 6.E, 6.F, 6.G, 6.H; 27: IX.a, IX.b.1, IX.b.2, X.a.1, X.a.2",,,1,
288,Tropical Atlantic,1,Carcharhinus-isodon,"31; 41: 1.1, 1.2, 1.3, 1.4; 47: 1.1, 1.2, 1.3, A, A.1; 34: 1.32, 4.2, 3.11, 3.12, 3.13, 3.2, 3.3, 3.4, 3.5, 3.6, 4.1",,,,
307,Tropical Eastern Atlantic,1,Scomberomorus-tritor,"34: 1.32, 4.2, 3.11, 3.12, 3.13, 3.2, 3.3, 3.4, 3.5, 3.6, 4.1; 47: 1.1, 1.2, 1.3, A, A.1",,,,
328,Villafranca Bay,1,Diplodus-puntazzo,37: 1.2,France,,,
329,West Indies,1,Albula-vulpes,31,"Cayman Islands, Cuba, Dominican Republic, Haiti, Jamaica, Puerto Rico, Anguilla, Antigua and Barbuda, Aruba, Barbados, Bonaire, British Virgin Islands, Curacao, Dominica, Grenada, Guadeloupe, Martinique, Montserrat, Saba, Saint Kitts and Nevis, Saint Lucia, Northern Saint-Martin, Saint Vincent and the Grenadines, Sint-Eustasius, Sint-Maarten, Trinidad and Tobago, Guyana, Virgin Islands of the United States, Venezuela, Bahamas, Turks and Caicos Islands",,,
356,Western North Pacific continental shelves,1,Pristiophorus-japonicus,61,,,,
361,"Western North Pacific, Hawaiian Islands, New Zealand, off Philippines, off South Africa, off southern Australia and Tasmania, off northern Chile, Gulf of Mexico",1,Squalus-mitsukurii,"77; 81; 71; 61; 47: 1.6, 2.1, 2.2; 51: 8; 57: 5.2, 6; 87: 2.11, 2.12, 2.13, 2.14, 2.21, 2.22, 2.23, 2.24, 2.6; 31",,,,
362,"Western Pacific continental shelf, Japanese waters",1,Scyliorhinus-torazame,61,Japan,,,
366,Western Pacific: around Commander Island and coast of Siberia,1,Gadus-macrocephalus,61,Russia,,,
368,Gulf of Guinea,2,Euthynnus-alletteratus Scomber-quadripunctatus,34,"Liberia, Ivory Coast, Ghana, Togo, Benin , Nigeria, Cameroon, Equatorial Guinea, Gabon, Sao Tome and Principe, Congo Republic, Democratic Republic of the Congo",,,
372,Juan Fern箝攘ndez,2,Epinephelus-oxygeneios Polyprion-oxygeneios,87: 2.4,,,,
373,Western Central Atlantic,2,Achirus-maculipinnis-gunteri Scyliorhinus-hesperius,31,,,,
374,boreal North Atlantic,1,Centroscyllium-fabricii,"21: 2, 3, 4; 27: V, III, II, I",,,,
375,Central and South American continentals shelves,1,Mustelus-dorsalis,77; 87: 1,,,,
379,Central East Atlantic,1,Spondyliosoma-cantharus,34,,,,
380,Ganges Hooghly system,1,Carcharhinus-gangeticus,0,,Carcharhinus-gangeticus,,
383,Gulf of Sakhalin,1,Eleginus-gracilis,61,Russia,,,
390,Not specified (probably North Korea),1,Salvelinus-malma-malma,0,North Korea,Salvelinus-malma-malma,,
391,south of Start Point and south of Portland Bill,1,Pleuronectes-platessa,27: VII.e,United Kingdom,,,
393,Tartar Strait,1,Eleginus-gracilis,61,Russia,,,
394,Varna,1,Mesogobius-batrachocephalus,0,Bulgaria,Mesogobius-batrachocephalus,,
248,Celtic Sea,1,Melanogrammus-aeglefinus,"27: VII.g, VII.h",,,,
1,Mediterranean,81,Acanthocybium-solandri Atherina-boyeri Brama-brama Capros-aper Centropomus-mullus Centropomus-rubens Cepola-macrophthalma Chimaera-monstrosa Coryphaena-psittacus Cypselurus-polyethmus Dentex-dentex Dentex-gibbosus Dentex-maroccanus Dentex-parvulus Dentex-vulgaris Dicentrarchus-labrax Dicentrarchus-lupus Dicentrarchus-punctatus Epigonus-denticulatus Euthynnus-alletteratus Gaidropsarus-megalokynodon Gaidropsarus-vulgaris Helicolenus-dactylopterus Leiognathus-mediterraneus Lutjanus-roissali Merlangius-merlangus Merluccius-merluccius Merluccius-merluccius Merluccius-uraleptus Merluccius-vulgaris Merluccius-vulgaris Molva-byrkelange Molva-byrkelange Molva-dypterygia-dypterygia Molva-dypterygia Molva-molva Molva-vulgaris Mora-moro Morone-labrax Morone-punctatus Mullus-imberbis Oblada-melanura Orcynopsis-unicolor Pagrus-pagrus Pagrus-vulgaris Phycis-blennoides Phycis-phycis Phycis-tinca Polyprion-americanus Pomadasys-stridens Pomatomus-saltatrix Sardinella-aurita Sardinella-pinnula Sciaena-umbra Scomber-amarui Scomber-germon Scomber-quadripunctatus Scomber-sypterus Scomber-unicolor Scophthalmus-rhombus Scorpaena-dactyloptera Sebastes-maculatus Serranus-cabrilla Serranus-cabrilla Serranus-hepatus Serranus-knysnaensis Serranus-knysnaensis Serranus-scriba Solea-lutea Solea-solea Solea-vulgaris-vulgaris Thunnus-alalunga Thunnus-pacificus Trichiurus-lepturus Trichiurus-nitens Trisopterus-luscus Trisopterus-minutus Uranoscopus-micropterygius Uranoscopus-scaber Xiphias-gladius Xyrichtys-novacula,"37: 1, 2, 3",,,,
2,California Current Region,68,Anchoviella-compressa Argentina-pretiosa Argentina-sialis Bathylagus-microcephalus Bathylagus-ochotensis Bathylagus-pacificus Bathylagus-stilbius-stilbius Bathylagus-wesethy Coryphaenoides-pectoralis Coryphaenoides-simulus Cypselurus-hubbsi Fistularia-commersonii Fistularia-corneta Girella-nigricans Hemiramphus-cuspidatus Hexagrammos-decagrammus Hydrolagus-colliei Hydrolagus-media Hypomesus-pretiosus Lepidion-verecundum Myripristis-leiognathus Notolepis-rissoi-rissoi Notoscopelus-resplendens Opisthonema-libertate Paralabrax-maculatofasciatus Paralabrax-nebulifer Pontinus-sierra Porichthys-notatus Sargocentron-suborbitalis Scorpaena-sierra Sebastes-atrovirens Sebastes-auriculatus Sebastes-aurora Sebastes-carnatus Sebastes-caurinus Sebastes-chlorostictus Sebastes-chrysomelas Sebastes-constellatus Sebastes-dallii Sebastes-diploproa Sebastes-elongatus Sebastes-entomelas Sebastes-goodei Sebastes-goodei Sebastes-hopkinsi Sebastes-jordani Sebastes-jordani Sebastes-levis Sebastes-macdonaldi Sebastes-melanops Sebastes-melanostomus Sebastes-miniatus Sebastes-nebulosus Sebastes-ovalis Sebastes-paucispinis Sebastes-paucispinus Sebastes-pinniger Sebastes-rastrelliger Sebastes-rosaceus Sebastes-rosenblatti Sebastes-ruberrimus Sebastes-rufus Sebastes-saxicola Sebastes-semicinctus Sebastes-serranoides Semicossyphus-pulcher Serranus-maculatofasciatus Stolephorus-compressus,77,"United States, Mexico",,,
3,North Sea,25,Alosa-pilchardus Ammodytes-lanceolatus Ammodytes-marinus Anarhichas-minor Anarhichas-steenstrupii Aphia-minuta Dipturus-batis Eutrigla-gurnardus Gobius-niger Lutjanus-norwegicus Melanogrammus-aeglefinus Merluccius-merluccius Merluccius-vulgaris Molva-byrkelange Myxine-glutinosa Pollachius-virens Raja-batis Sardina-pilchardus Solea-lutea Sprattus-sprattus-balticus Sprattus-sprattus Symphodus-melops Trigla-milvus Trisopterus-esmarkii Uranoscopus-micropterygius,27: IV,,,,
4,Europe,1,Pleuronectes-platessa,"27; 37: 1, 2, 3.1, 4",,,,
5,Europe,11,Hippocampus-vulgaris Liza-aurata Liza-auratus Liza-ramada Liza-ramado Liza-ramado Mugil-octoradiatus Mugil-ramado Scomber-germon Thunnus-alalunga Thunnus-pacificus,"27; 37: 1, 2, 3.1, 4",,,,
6,Europe,6,Alosa-fallax Alosa-finta-algeriensis Centropomus-mullus Dicentrarchus-labrax Dicentrarchus-lupus Morone-labrax ,"27; 37: 1, 2, 3.1, 4",,,,
7,Northeastern Atlantic,3,Ammodytes-tobiunus Gaidropsarus mediterraneus Gaidropsarus-mustellaris,27,,,,
8,Northeastern Atlantic,8,Anarhichas-lupus Anarhichas-vomerinus Anarhichas-vomerinus Ciliata-mustela Gaidropsarus-mustela Melanogrammus-aeglefinus Phycis-ranina Trisopterus-esmarkii,27,,,,
9,Northeastern Atlantic,5,Coryphaena-rupestris Coryphaenoides-rupestris Macrourus-stroemii Phycis-blennoides Phycis-tinca ,27,,,,
10,Northeastern Atlantic,3,Epigonus-telescopus Eutrigla-gurnardus Trigla-milvus,27,,,,
11,Northeastern Atlantic,1,Trachyrincus-scabrus,27,,,,
12,Northeastern Atlantic,1,Gaidropsarus-guttatus ,27,,,,
13,Northeastern Atlantic,1, Merlangius-merlangus,27,,,,
14,Eastern North Pacific,11,Sebastes-chlorostictus Sebastes-elongatus Sebastes-entomelas Sebastes-flavidus Sebastes-goodei Sebastes-miniatus Sebastes-paucispinis Sebastes-paucispinus Sebastes-pinniger Sebastes-rosaceus Sebastes-saxicola,67; 77,,,,
15,Eastern North Pacific,8,Sebastes-constellatus Sebastes-dallii Sebastes-hopkinsi Sebastes-levis Sebastes-rosenblatti Sebastes-rufus Sebastes-semicinctus Sebastes-serranoides,77,,,,
16,Mediterranean Sea,19,Ammodytes-terebrans Argentina-pennanti Boops-boops Carcharhinus-radamae Coris-julis Ctenolabrus-rupestris Hippocampus-vulgaris Maurolicus-muelleri Pagellus-bogaraveo Pagellus-centrodontus Pagellus-erythrinus Pagrus-pagrus Pagrus-vulgaris Salmo-muelleri Sarpa-salpa Scomber-scombrus Scomber-vulgaris Spicara-maena-maena Spicara-maena,"37: 1, 2, 3",,Salmo-muelleri,,
17,Eastern Atlantic,1,Ammodytes-immaculatus ,27; 34; 37,,,,
18,Eastern Atlantic,1,Dentex-canariensis,27; 34; 37,,,,
19,Eastern Atlantic,12,Coryphaena-perciformis Dentex-macrophthalmus Liza-saliens-furcata Liza-saliens Mugil-saliens Pagellus-acarne Pagellus-acerna Pagrus-acarne Raja-brachyura Scomber-sloanei Thunnus-albacares Thunnus-zacalles,27; 34; 37,,,,
20,Eastern Atlantic,1,Sardinella-maderensis,27; 34; 37,,,,
21,Eastern Atlantic,2,Glyptocephalus-cynoglossus Hyperoglyphe-perciformis,27; 34; 37,,,,
22,Switzerland,16,Coregonus-exigmas-albellus Coregonus-fatioi Coregonus-heglingus Coregonus-nobilis Coregonus-palaea Coregonus-restrictus-feritus Coregonus-schinzii-duplex Coregonus-schinzii-helveticus Coregonus-suidteri Coregonus-wartmanni-coeruleus Coregonus-zuerichensis Coregonus-zugensis Salmo-rhodanensis Salmo-wartmanni Salvelinus-neocomensis,0,,Coregonus-exigmas-albellus Coregonus-fatioi Coregonus-heglingus Coregonus-nobilis Coregonus-palaea Coregonus-restrictus-feritus Coregonus-schinzii-duplex Coregonus-schinzii-helveticus Coregonus-suidteri Coregonus-wartmanni-coeruleus Coregonus-zuerichensis Coregonus-zugensis Salmo-rhodanensis Salmo-wartmanni Salvelinus-neocomensis,,
23,Eastern Mediterranean,14,Boops-boops Dentex-macrophthalmus Diplodus-annularis Diplodus-sargus-sargus Diplodus-vulgaris Istiophorus-albicans Istiophorus-wrighti Makaira-velifera Pagellus-acarne Pagellus-acerna Pagrus-acarne Scarus-siganus Siganus-rivulatus Siganus-siganus,"37: 3.1, 3.2",,,,
24,Black Sea,11,Alosa-pilchardus Aphia-minuta Belone-belone Belone-vulgaris Boops-boops Boops-boops Diplodus-annularis Hemiramphus-obtusus Merlangius-merlangus Platichthys-flesus Sardina-pilchardus,"37: 4.1, 4.2, 4.3",,,,
25,North Atlantic,11,Carcharhinus-limbatus Carcharhinus-natator Coryphaenoides-berglax Cyclopterus-lumpus Lophius-piscatorius Macrourus-berglax Macrourus-fabricii Melanogrammus-aeglefinus Molva-molva Molva-vulgaris Sebastes-norvegicus,21; 27,,,,
26,Western Atlantic,11,Carcharhinus-leucas Carcharhinus-plumbeus Carcharhinus-signatus Carcharhinus-zambezensis Epinephelus-guttatus Lutjanus-purpureus Scomber-regalis Scomberomorus-regalis Serranus-stathouderi Squalus-platyodon Squalus-plumbeus,21; 31; 41,,,,
27,Western North Pacific,10,Istiophorus-audax Kajikia-audax Makaira-zelandica Mustelus-monazo Sebastes-inermis Sebastes-pachycephalus-pachycephalus Sebastes-schlegelii Sebastes-steindachneri Sebastes-taczanowskii Sebastes-vulpes,61,,,,
28,Bay of Biscay,9,Anchoviella-guineensis Engraulis-encrasicolus Merluccius-merluccius Merluccius-vulgaris Molva-byrkelange Pagellus-bogaraveo Pagellus-centrodontus Pollachius-pollachius Solea-lutea,27: VIII,,,,
29,East China Sea,9,Caranx-trachurus-japonicus Galeus-japanicus Harengula-nymphaea Pampus-echinogaster Sardinella-lemuru Sardinella-samarensis Trachurus-japonicus Trichiurus-lepturus Trichiurus-nitens,61,China,,,
30,Adriatic Sea,8,Aphia-minuta Boops-boops Lepidopus-caudatus Merluccius-merluccius Merluccius-vulgaris Molva-byrkelange Mullus-surmuletus Trichiurus-gladius,37: 2.1,,,,
31,Baltic Sea,8,Cyclopterus-lumpus Gobius-niger Limanda-limanda Myoxocephalus-quadricornis-relicta Myoxocephalus-quadricornis Pleuronectes-platessa Sprattus-sprattus-balticus Sprattus-sprattus,27: III,,,,
32,eastern Atlantic,1,Diplodus-senegalensis ,27; 34; 37,,,,
33,eastern Atlantic,2,Scorpaena-elongata  Pomadasys-incisus,27; 34; 37,,,,
34,eastern Atlantic,5,Makaira-nigricans Makaira-perezi Pagrus-pagrus Pagrus-vulgaris Umbrina-canariensis,27; 34; 37,,,,
