ID,region,count,species,new FAO region,EEZ,Freshwater spawning or seas not in FAO region,TO DO,
35,Gulf of Mexico,8,Brevoortia-patronus Mustelus-norrisi Sardinella-aurita Sardinella-pinnula Scomber-thynnus Thunnus-thynnus Thunnus-vulgaris Xiphias-gladius,31,"United States, Mexico, Cuba",,,
36,Lake Constance,8,Coregonus-arenicolus Coregonus-gutturosus Coregonus-restrictus-nusslinii Coregonus-wartmanni-coeruleus Salmo-muraena-gutturosa Salmo-salvelinus-profundus Salmo-wartmanni Salvelinus-profundus,0,,Coregonus-arenicolus Coregonus-gutturosus Coregonus-restrictus-nusslinii Coregonus-wartmanni-coeruleus Salmo-muraena-gutturosa Salmo-salvelinus-profundus Salmo-wartmanni Salvelinus-profundus,,
37,Eastern Indian Ocean,7,Carcharhinus-amblyrhynchos Carcharhinus-amboinensis Carcharhinus-dussumieri Carcharhinus-maculipinnis Carcharhinus-pleurotaenia Carcharhinus-wheeleri Squalus-brevipinna,57,,,,
38,Eastern Pacific,7,Auxis-thazard Auxis-thazzard Istiophorus-audax Kajikia-audax Makaira-zelandica Scomber-thazard Sebastes-emphaeus,67; 77; 87,,,,
39,Elephant I.,7,Chaenocephalus-aceratus Champsocephalus-gunnari Gobionotothen-gibberifrons Lepidonotothen-nudifrons Notothenia-neglecta Notothenia-rossii Nototheniops-larseni,48.1,,,,
40,Indo-West Pacific,7,Carcharhinus-amblyrhynchos Carcharhinus-hemiodon Carcharhinus-sorrah Carcharhinus-spallanzani Carcharhinus-wheeleri Squalus-spallanzani Squalus-tygrinus,51; 57; 71,,,,
41,Northwestern Atlantic,1,Melanogrammus-aeglefinus ,21,,,,
42,Northwestern Atlantic,6,Carcharhinus-falciformis Carcharhinus-menissorrah Phycis-tenuis Sarda-sarda Scomber-sarda Urophycis-tenuis,21,,,,
43,Off East Africa,7,Aprion-virescens Euthynnus-affinis Lutjanus-lutjanus Lutjanus-monostigma Lutjanus-monostigmus Lutjanus-sanguineus Serranus-nouleny,51,,,,
44,East Africa,6,Centropomus-hober Lutjanus-fulviflamma Lutjanus-unimaculatus Scomber-maculosus Scomberomorus-commerson Scomberomorus-commersonii,51,,,,
45,eastern Atlantic and Mediterranean seas,6,Pagellus-erythrinus Pagrus-auriga Pagrus-caeruleostictus Pagrus-coerulostrictus Sarpa-salpa Sparus-aurata,27; 37; 34; 47,,,,
46,North West African coast,6,Boops-boops Pagellus-acarne Pagellus-acerna Pagrus-acarne Pagrus-caeruleostictus Pagrus-coerulostrictus,34,,,,
47,Sargasso Sea,6,Anguilla-rostrata Anguilla-vulgaris Anguilla-xanthomelas Diodon-nummularis Mola-mola Mola-rotunda,31,,,,
48,Atlantic,2,Boops-boops  Xiphias-gladius,21; 31; 41; 27; 34; 47,,,,
49,Atlantic,1,Trisopterus-luscus ,21; 31; 41; 27; 34; 47,,,,
50,Atlantic,2,Dentex-maroccanus Dentex-parvulus Xiphias-gladius,21; 31; 41; 27; 34; 47,,,,
51,British Isles,5,Lepidorhombus-whiffiagonis Micromesistius-poutassou Pagellus-bogaraveo Pagellus-centrodontus Spondyliosoma-cantharus,"27: IV, V, VI, VII",,,,
52,Caribbean Sea,5,Carcharhinus-springeri Merluccius-albidus Merluccius-magnoculus Tetrapturus-pfluegeri Xiphias-gladius,31,,,,
53,Eastern North Atlantic,5,Ammodytes-marinus Ammodytes-tobiunus Scyliorhinus-canicula Scyliorhinus-cannicula Squalus-elegans,27,,,,
54,North West African coast.,5,Pagellus-acarne Pagellus-acerna Pagrus-acarne Pagrus-caeruleostictus Pagrus-coerulostrictus,34,,,,
55,Northeast Atlantic,5,Gaidropsarus-macrophthalmus Glyptocephalus-cynoglossus Hippoglossoides-platessoides Microstomus-kitt Pollachius-pollachius,27,,,,
56,Northern hemisphere,5,Galeocerdo-cuvier Galeus-maculatus Squalus-cuvier Thunnus-obesus Thunnus-sibi,"21; 27; 31; 34; 37; 61; 67; 77; 87: 1.11, 1.12, 1.21, 1.22, 1.3; 41: 1.1",,,,
57,Red Sea,5,Lethrinus-lentjan Lethrinus-virescens Pseudobalistes-fuscus Serranus-squamipinnis Siganus-luridus,51.1,,,,
58,South Orkney Is.,5,Gobionotothen-gibberifrons Lepidonotothen-squamifrons Notothenia-neglecta Nototheniops-larseni Trisopterus-esmarkii,27: IV.a,,,,
59,southern Africa,5,Alosa-musica Merluccius-capensis Merluccius-merluccius-capensis Sardinops-caeruleus Sardinops-sagax,47; 51: 8,,,,
60,Southern hemisphere,5,Galeocerdo-cuvier Galeus-maculatus Squalus-cuvier Thunnus-obesus Thunnus-sibi,"71; 81; 87; 41; 47; 51; 57; 58; 48; 88; 87: 1.4, 1.13, 1.23, 1.14, 1.24, 1.15, 1.25, 2, 3; 41: 1.2, 1.4, 1.3, 2, 3",,,,
61,Western Indian Ocean,5,Carcharhinus-falciformis Carcharhinus-menissorrah Istiophorus-audax Kajikia-audax Makaira-zelandica,51,,,,
62,Western Mediterranean,5,Boops-boops Diplodus-vulgaris Pagellus-acarne Pagellus-acerna Pagrus-acarne,37: 1,,,,
63,Atlantic and Indian Oceans seamounts off southern part of Africa,2,Schedophilus-ovalis Seriolella-amplus,"47: B, C, D, 1.4, 1.5, 1.6, 2.1, 2.2; 51: 6, 7, 8",,,,
64,Atlantic and Indian Oceans seamounts off southern part of Africa,2,Hyperoglyphe-antarctica Hyperoglyphe-porosa Schedophilus-ovalis Seriolella-amplus,"47: B, C, D, 1.4, 1.5, 1.6, 2.1, 2.2; 51: 6, 7, 8",,,,
65,Austria,4,Coregonus-atterensis Coregonus-exiguus-danneri Coregonus-steindachneri Salmo-renke,0,,Coregonus-atterensis Coregonus-exiguus-danneri Coregonus-steindachneri Salmo-renke,,
66,"Bay of Biscay (Golfe de Gascogne, 1985-1990)",4,Caranx-trachurus Scomber-trachurus Trachurus-trachurus Trachurus-vulgaris,27: VIII,,,,
67,Cape Blanc,4,Dentex-macrophthalmus Pagellus-acarne Pagellus-acerna Pagrus-acarne,34: 1.32,Mauritania,,,
68,Curacao,4,Cephalopholis-cruentata Cephalopholis-cruentatus Epinephelus-cruentatus Serranus-nigriculus,31,"Curacao, Netherlands",,,
69,English Channel,4,Clupea-harengus-membras Clupea-harengus Serranus-cabrilla Serranus-knysnaensis,"27: VII.d, VII.e",,,,
70,"English Channel & North Sea, 1974",4,Caranx-trachurus Scomber-trachurus Trachurus-trachurus Trachurus-vulgaris,"27: IV, VII.d, VII.e",,,,
71,Galapagos Is.,4,Mycteroperca-olfax-ruberrima Serranus-olfax Sphyrna-zygaena Squalus-zygaena,87: 1.3,,,,
72,Gulf of Aden,4,Lethrinus-nebulosus Lethrinus-scoparius Lutjanus-lutjanus Serranus-nouleny,51: 3,"Yemen, Djibouti, Somalia",,,
73,"Indian Ocean, North Atlantic",4,Carcharhinus-macki Isurus-glaucus Prionace-glauca Squalus-glaucus,51; 57; 27; 21,,,,
74,Lower latitudes,4,Lutjanus-fulvus Lutjanus-kasmira Lutjanus-vaigiensis Serranus-limbatus,"31; 34; 37; 41: 1, 2; 51: 1, 2, 3, 4, 5, 6; 61; 71; 77; 81; 51; 57: 1, 2, 3, 5; 71; 77; 87: 1, 2",,,,
75,northeastern Atlantic and Mediterranean,4,Auxis-rochei Auxis-vulgaris Scomber-rochei Thunnus-rocheanus,"27; 37: 1, 2, 3",,,,
76,"Northeastern Atlantic, Mediterranean and Black Sea",4,Dasyatis-pastinaca Dasyatis-ujo Lophius-piscatorius Raja-pastinaca,27; 37,,,,
77,"Off West Africa, Laysan Island, off East Africa, European waters, eastern North Pacific, southern Australia, Californian waters.",4,Carcharhinus-cyrano Galeorhinus-galeus Galeus-zyopterus Squalus-rhinophanes,"27; 37; 34; 47; 77: United States, Mexico; 67; 57: 5.2, 6; 81: Australia",,,,
78,Off west coast of Africa,4,Caranx-trachurus Scomber-trachurus Trachurus-trachurus Trachurus-vulgaris,34; 47,,,,
79,Terre Adelie,4,Notothenia-neglecta Trematomus-bernachii Trematomus-hansoni-georgianus Trematomus-hansoni,58: 4.1,,,,
80,Tropical Indo-Pacific,4,Carcharhinus-melanopterus Carcharhinus-melanoptures Carcharhinus-melanoterus Squalus-carcharias-minor,51; 57; 71,,,,
81,Western North Atlantic,4,Mycteroperca-venenosa Negaprion-brevirostris Pollachius-virens Serranus-rupestris,21,,,,
82,Andaman Sea,3,Lutjanus-johnii Lutjanus-kasmira Serranus-pavoninus,57: 1,,,,
83,Around Rameswaram Island between India and Sri Lanka,3,Scomber-leopardus Scomberomorus-guttatus Scomberomorus-kuhlii,"57: 1 - Sri Lanka, 1 - India",,,,
84,Atlantic Iberian coast,3,Lophius-budegassa Lophius-piscatorius-budegassa Lophius-piscatorius,"27: IX.a, VIII.c",,,,
85,"Atlantic Ocean, 1959-1964",3,Scomber-sloanei Thunnus-albacares Thunnus-zacalles,21; 27; 31; 34; 41; 47,,,,
86,Bay of Bengal,3,Istiophorus-audax Kajikia-audax Makaira-zelandica,57: 1,,,,
87,"Bay of Biscay, 1994-95",3,Merluccius-merluccius Merluccius-vulgaris Molva-byrkelange,27: VIII,,,,
88,between Hawaii and Japan (Ref. 6885).,3,Scomber-germon Thunnus-alalunga Thunnus-pacificus,77: United States; 61: Japan,,,,
89,"British Isles, Mediterranean and Black sea",3,Belone-belone Belone-vulgaris Hemiramphus-obtusus,"27: IV, V, VI, VII; 37",,,,
90,Caribbean sea,3,Epinephelus-guttatus Epinephelus-lightfooti Serranus-stathouderi,31,,,,
91,Central Indo-West Pacific,3,Rastrelliger-brachysoma Rastrelliger-neglectus Scomber-neglectus,"51: 1, 2, 3, 4, 5, 6; 57: 1, 2, 3, 5.1; 71",,,,
92,Channel,3,Atherina-presbyter Microchirus-variegatus Solea-variegata,"27: VII.d, VII.e",,,,
93,Delaware Bay,3,Leucoraja-erinacea Raja-eglanteria Raja-erinaceus,21: 6.B,,,,
94,"Eastern Atlantic (West Mediterranean, off Strait of Gibraltar)",3,Scomber-thynnus Thunnus-thynnus Thunnus-vulgaris,27: IX.a; 37: 1.1; 34: 1.11,,,,
95,Eastern Atlantic and Mediterranean seas,3,Chromis-chromis Spicara-royeri Spicara-smaris,27; 37; 34; 47,,,,
96,eastern Atlantic and southwestern Mediterranean Sea,3,Dentex-cuninghamii Pagellus-bellottii Pagellus-coupei,27; 37: 1.1; 34; 47,,,,
97,Eastern Atlantic_,3,Scomber-sloanei Thunnus-albacares Thunnus-zacalles,27; 34; 47,,,,
98,Eastern Central Pacific,3,Atractoscion-nobilis Cynoscion-nobilis Cynoscion-parvipinnis,"77; 87: 1, 2",,,,
99,Eastern Gulf of Mexico,3,Sphyrna-tiburo Sphyrna-vespertina Squalus-tiburo,31,"United States, Cuba",,,
100,Ligurian Sea,3,Helicolenus-dactylopterus Scorpaena-dactyloptera Sebastes-maculatus,"37: 1.2, 1.3","France, Italy",,,
101,Macedonia,3,Salmo-aphelios Salmo-balcanicus Salmo-letnica-typicus,0,,Salmo-aphelios Salmo-balcanicus Salmo-letnica-typicus,,
102,Mediterranean coasts,3,Chelon-labrosus Liza-chelo Mugil-septentrionalis,"37: 1, 2, 3",,,,
103,north of 40째N,3,Argentina-pennanti Maurolicus-muelleri Salmo-muelleri,0,,Salmo-muelleri,,
104,North of the equator,3,Auxis-thazard Auxis-thazzard Scomber-thazard,21; 31; 34; 27; 37; 61; 71; 77; 51; 57,,,,
105,North Sea (northern) and Skagerrak,3,Merluccius-merluccius Merluccius-vulgaris Molva-byrkelange,"27: IV, III.a",,,,
106,North--West Atlantic: 3Ps,1,Limanda-ferruginea,21: 3.P.s,,,,
107,North--West Atlantic: 3Ps,2,Glyptocephalus-cynoglossus Hippoglossoides-platessoides Limanda-ferruginea,21: 3.P.s,,,,
108,Northeast Atlantic (south of 48째N),3,Helicolenus-dactylopterus Scorpaena-dactyloptera Sebastes-maculatus,27,,,,
109,Northeastern Caribbean,3,Lutjanus-analis Lutjanus-jocu Scomberomorus-cavalla,31,"Haiti, Puerto Rico, Virgin Islands of the United States, British Virgin Islands, Dominican Republic, Anguilla, Antigua and Barbuda",,,
110,Northeastern Indian Ocean between 10째S and 20째S,3,Istiophorus-audax Kajikia-audax Makaira-zelandica,"57: 1, 2, 5.1",,,,
111,Northwestern Mediterranean,3,Lutjanus-norwegicus Lutjanus-virescens Symphodus-melops,37: 1,,,,
112,"Off Florida, Atlantic coast",3,Sphyrna-tiburo Sphyrna-vespertina Squalus-tiburo,31,United States,,,
113,"Off Florida, South China Sea",3,Sphyrna-mokarran Sphyrna-mokorran Sphyrna-mukaran,"31: United States; 71: China, Vietnam, Philippines, Taiwan, Brunei, Malaysia, Indonesia, Singapore",,,,
114,Reykjanes and Mid-Atlantic ridge,3,Coryphaena-rupestris Coryphaenoides-rupestris Macrourus-stroemii,"27: V.a.1, XII.a; 21; 31; 34; 41; 47",Iceland,And Atlantic High seas,,
115,"Rockall Trough, 1992-93",3,Helicolenus-dactylopterus Scorpaena-dactyloptera Sebastes-maculatus,27: VI.b,,,,
116,South China Sea/Andaman Sea,3,Pristipomoides-multidens Pristipomoides-sparus Pristipomoides-typus,"71: China, Vietnam, Philippines, Taiwan, Brunei, Malaysia, Indonesia, Singapore; 57: 1",,,,
117,Southeast Arabian Sea,3,Scomber-maculosus Scomberomorus-commerson Scomberomorus-commersonii,"51: 3, 4, 5",,,,
118,Southeastern Mediterranean,3,Epinephelus-aeneus Epinephelus-aenus Serranus-aeneus,37: 3.2,,,,
120,Southern Indian Ocean,3,Auxis-thazard Auxis-thazzard Scomber-thazard,"51: 6, 7, 8; 57: 4, 5.2, 6, 3",,,,
122,Southwestern Indian Ocean (1),3,Carcharhinus-amboinensis Carcharhinus-brachyurus Carcharhinus-rochensis,"51: 6, 7, 8",,,,
123,Southwestern Indian Ocean (2),3,Carcharhinus-amboinensis Carcharhinus-brachyurus Carcharhinus-rochensis,"51: 6, 7, 8",,,,
126,"Arctic and boreal Atlantic, North Atlantic (Gulf of maine and North Sea), off South Africa deepwater, off Kerguelen Island",2,Somniosus-microcephalus Squalus-norvegianus,"21:5, 4.X; 27: IV, I, II, III, XIV, V; 58: 5.1",,,,
127,Arctic Seas,2,Myoxocephalus-quadricornis-relicta Myoxocephalus-quadricornis,"18: Alaska, Canada, Greenland; 27: Norway, Sweden, Finland, Russia, Denmark, Greenland, Iceland",,,,
129,Atlantic South America,1,Carcharhinus-oxyrhynchus,41,,,,
130,Atlantic South America,1,Mustelus-schmitti,41,,,,
131,Baltic Sea (open part),2,Sprattus-sprattus-balticus Sprattus-sprattus,27: III,,,,
132,Barents & Norwegian Seas,2,Melanogrammus-aeglefinus Sebastes-mentella,27: I,,,,
133,Barents Sea,2,Gadus-morhua Limanda-limanda,27: I,,,,
134,"Bornholm, Stolpe, and Gulf of Gdansk area",2,Sprattus-sprattus-balticus Sprattus-sprattus,27: I,,,,
135,British Isles (West stock),2,Scomber-scombrus Scomber-vulgaris,"27: IV, V, VI, VII",,,,
136,Caribbean,2,Epinephelus-striatus Serranus-striatus,31,,,,
137,"Carribean, South America",2,Rhizoprionodon-porosus Squalus-porosus,31; 41,,,,
138,Caspian Sea,2,Clupeonella-engrauliformis Harengula-macrophthalma,0,,Clupeonella-engrauliformis Harengula-macrophthalma,,
139,Central Europe,2,Acipenser-ruthenus Molva-maculosa,0,,Acipenser-ruthenus Molva-maculosa,,
140,"Central Pacific, western North Atlantic, Southwestern Indian Ocean",2,Carcharhinus-longimanus Squalus-longimanus,"21; 71; 77; 87: 1, 2; 51: 6, 7, 8",,,,
141,Channel (western part),2,Pegusa-lascaris Solea-vermeuleni,27: VII.e,,,,
143,"East China Sea, Gulf of Mannar, off eastern Cape of South Africa",2,Sphyrna-zygaena Squalus-zygaena,"51: South Africa; 47: South Africa; 57: 1 - Sri Lanka, 1 - India; 61: China",,South Africa in 51.8 and 47.2,,
144,Eastern and central Pacific,2,Carcharhinus-falciformis Carcharhinus-menissorrah,"77; 87: 1, 2; 81; 71; 61",,,,
145,Eastern and western Atlantic,2,Euthynnus-alletteratus Scomber-quadripunctatus,31; 41;  34; 47; 27; 21,,,,
146,eastern Atlantic and Mediterranean Sea,2,Diplodus-cervinus-cervinus Diplodus-trifasciatus,"34; 47; 37: 1, 2, 3; 27;",,,,
147,"Eastern Atlantic continental shelf, Mediterranean",2,Scyliorhinus-stellaris Squalus-stellaris,"34; 47; 37: 1, 2, 3; 27;",,,,
148,"Eastern North Pacific and western North Atlantic, off southern coast of Natal",2,Carcharhinus-obscurus Squalus-obscurus,67; 21,,,,
150,European and North African continental shelves,2,Squalus-squatina Squatina-squatina,37; 34; 27,,,,
151,Gotland Deep and northern Baltic proper,2,Sprattus-sprattus-balticus Sprattus-sprattus,27: III,,,,
153,"Gulf of St. Lawrence, 1970-72",2,Clupea-harengus-membras Clupea-harengus,"21: 4.T, 4.S, 4.R",,,,
156,Indian waters,2,Echinorhinus-brucus Squalus-spinosus,51; 57,,,,
158,"Kattegat and Skagerrak (Denmark, Norway and Sweden)",2,Scomber-scombrus Scomber-vulgaris,27: III.a,,,,
159,Lake Ohrid,2,Salmo-balcanicus Salmo-lumi,0,,Salmo-balcanicus Salmo-lumi,,
160,Lake Superior,2,Coregonus-quadrilateralis Salmo-quadrilateralis,0,,Coregonus-quadrilateralis Salmo-quadrilateralis,,
161,Madeira Is.,2,Promethichthys-prometheus Tetrapturus-pfluegeri,34: 1.2,,,,
162,Mediterannean,2,Microchirus-variegatus Solea-variegata,"37: 1, 2, 3",,,,
163,Mediterranean and eastern Atlantic,2,Anthias-anthias Serranus-anthias,"27; 37: 1, 2, 3; 34; 47",,,,
164,Mediterrannean and off Morocco,2,Sarda-sarda Scomber-sarda,"37: 1, 2, 3; 34: 1.11, 1.12, 1.31",,,,
165,Mekong mainstream,2,Barbonymus-gonionotus Lutjanus-scandens,0,,Barbonymus-gonionotus Lutjanus-scandens,,
166,Michigan and Huron Lakes,2,Coregonus-quadrilateralis Salmo-quadrilateralis,0,,Coregonus-quadrilateralis Salmo-quadrilateralis,,
167,Mongolia,2,Salmo-taimen Salvelinus-taimen,0,,Salmo-taimen Salvelinus-taimen,,
168,"NE Atlantic, 1976",2,Scomber-scombrus Scomber-vulgaris,27,,,,
169,North Arabian Gulf,2,Lethrinus-nebulosus Lethrinus-scoparius,"51: 3, 4, 5",,,,
170,North Atlantic and Mediterranean,2,Lepidorhombus-boscii Lepidorhombus-whiffiagonis,"27; 37: 1, 2, 3",,,,
172,"North Atlantic, off the Atlantic coast of Europe and the British Isles, off North America",2,Lamna-nasus Squalus-selanonus,"21; 31; 27: IV, V, VI, VII, X, IX, VIII, XII, XIV",,,,
173,North Sea and Mediterranean,2,Mullus-barbatus-barbatus Mullus-ruber,37; 27: IV,,,,
174,North Sea Southern Bight & Eastern English Channel,2,Clupea-harengus-membras Clupea-harengus,"27: VII.d, IV.c",,,,
175,"North Sea, 1991",2,Solea-solea Solea-vulgaris-vulgaris,27: IV,,,,
176,"North Sea, Skagerrak and Kattegat (East stock)",2,Scomber-scombrus Scomber-vulgaris,"27: IV, III.a",,,,
