ID,region,count,species,new FAO region,EEZ,Freshwater spawning or seas not in FAO region,TO DO,
177,North--West Atlantic: 3LNO,2,Hippoglossoides-platessoides Limanda-ferruginea,"21: 3.L, 3.N, 3.O",,,,
178,Northeast Atlantic and Mediterranean,2,Chelidonichthys-cuculus Trigla-pini,"27; 37: 1, 2, 3",,,,
179,Northeastern Indian Ocean south of Java (between 7째S and 20째S),2,Thunnus-maccoyii Thunnus-thynnus-maccoyii,"57: 1, 2, 3, 5.1",,,,
180,Northern Adriatic,2,Diplodus-annularis Pagellus-erythrinus,37: 2.1,,,,
181,Northern Europe and Mediterranean,2,Anchoviella-guineensis Engraulis-encrasicolus,27; 37; 34,,,,
182,Northern Indian Ocean,2,Carcharhinus-amblyrhynchos Carcharhinus-wheeleri,"51: 3, 4, 5; 57: 1, 2, 3, 5.1",,,,
183,Northern Red Sea,2,Lethrinus-nebulosus Lethrinus-scoparius,51.1,,,,
184,Northwestern Gulf of Mexico,2,Carcharhinus-falciformis Carcharhinus-menissorrah,31,"United States, Mexico",,,
185,Northwestern Indian Ocean,2,Carcharhinus-albimarginatus Carcharhinus-platyrhynchus,"51: 3, 4, 5",,,,
186,"NW Atlantic Stock, 1940s",2,Squalus-acanthias Squalus-whitleyi,27,,,,
187,"NW Atlantic stock, 1961",2,Squalus-acanthias Squalus-whitleyi,27,,,,
188,"NW Atlantic, 1970-78",2,Squalus-acanthias Squalus-whitleyi,27,,,,
189,"NW Atlantic, 1977",2,Scomber-scombrus Scomber-vulgaris,27,,,,
190,"NW Atlantic, 1980-81",2,Squalus-acanthias Squalus-whitleyi,27,,,,
191,"NW Atlantic, 1983-84",2,Scomber-scombrus Scomber-vulgaris,27,,,,
192,"off Florida, Caribbean",2,Ginglymostoma-cirratum Squalus-punctulatus,31,United States,,,
193,Off African coasts of Mediterranean,2,Alosa-pilchardus Sardina-pilchardus,"37: 1.1, 1.3, 2.2, 3.2","Morocco, Algeria, Libya, Tunisia, Egypt",,,
194,Off European coasts of Mediterranean,2,Alosa-pilchardus Sardina-pilchardus,"37: 1, 2, 3.1","Spain, France, Italy, Croatia, Slovenia, Bosnia and Herzegovina, Montenegro, Albania, Greece, Turkey",,,
195,Off north African coast,2,Lepidopus-caudatus Trichiurus-gladius,"34; 37: 1.1, 1.3, 2.2, 3.2",,,,
196,"Off southern England, northern France and in the North Sea",2,Scomber-scombrus Scomber-vulgaris,"27: IV, VII.d, VII.e",,,,
197,"Off the Atlantic seaboard of North America, off the eastern North Pacific, off the British Isles",2,Cetorhinus-maximus Squalus-rostratus,"21; 31; 67; 27: IV, V, VI, VII",,,,
198,off the coast of North Africa,2,Katsuwonus-pelamis Scomber-pelamys,"34; 37: 1.1, 1.3, 2.2, 3.2",,,,
199,off West Africa,2,Squalus-blainville Squalus-blainvillei,34; 47,,,,
201,South China Sea,2,Istiompax-indica Makaira-xantholineata,71,"Vietnam, Philippines, Taiwan, Brunei, Malaysia, Indonesia, Singapore",,,
202,South Shetland,2,Chionodraco-rastrospinosus Trisopterus-esmarkii,48.1,Antarctica,,,
203,southeastern part of North Sea,2,Anchoviella-guineensis Engraulis-encrasicolus,27: IV.c,,,,
206,"Southern North Sea, Skagerrak, Kattegat",2,Solea-solea Solea-vulgaris-vulgaris,"27: IV.c, III.a",,,,
207,southern part of range,2,Coregonus-quadrilateralis Salmo-quadrilateralis,0,,Coregonus-quadrilateralis Salmo-quadrilateralis,,
208,Southestern Indian Ocean,2,Carcharhinus-maculipinnis Squalus-brevipinna,"57: 4, 5.2, 6, 3",,,,
209,southwest Atlantic (1998-2003),2,Bathyraja-albomaculata Raja-albomaculata,87; 41,,,,
210,Southwest Pacific,2,Lamna-nasus Squalus-selanonus,81,,,,
211,Southwestern Gulf of Mexico,2,Carcharhinus-falciformis Carcharhinus-menissorrah,31,Mexico,,,
212,Southwestern Indian Ocean,2,Carcharhinus-albimarginatus Carcharhinus-platyrhynchus,"51: 6, 7, 8",,,,
213,Southwestern Pacific,2,Carcharhinus-falciformis Carcharhinus-menissorrah,81,,,,
214,Spanish and Portueguese coast,2,Alosa-pilchardus Sardina-pilchardus,"27: Spain, Portugal; 37: Spain",,,,
215,subtropical and tropical waters of the Pacific and Indian oceans,2,Istiompax-indica Makaira-xantholineata,51; 57; 81; 71; 77; 61; 87,,,,
216,"W. Europe, 1986",2,Scomber-scombrus Scomber-vulgaris,27,,,,
217,Western and southwestern Baltic,2,Clupea-harengus-membras Clupea-harengus,27: III,,,,
219,western Mediterranean,2,Diplodus-sargus-sargus Labrus-merula,37: 1,,,,
221,White Sea,2,Boreogadus-saida Gadus-morhua,27: I,,,,
222,Aegean Sea,1,Dentex-macrophthalmus,37: 3.1,,,,
223,Anadyr River,1,Molva-maculosa,0,,Molva-maculosa,,
224,Arctic,1,Reinhardtius-hippoglossoides,"18: Alaska, Canada, Greenland; 27: Norway, Sweden, Finland, Russia, Greenland, Denmark, Iceland",,,,
225,Arctic Sea,1,Boreogadus-saida,"18: Alaska, Canada, Greenland; 27: Norway, Sweden, Finland, Russia, Greenland, Denmark, Iceland",,,,
227,Arkona and Bornholm basin,1,Platichthys-flesus,"27: III.d.24, III.d.25",,,,
228,Arkona-Bornholm deeps,1,Pleuronectes-platessa,"27: III.d.24, III.d.25",,,,
229,"Atlantic continental slope, off British Isles",1,Oxynotus-paradoxus,"27: IV, V, VI, VII",,,,
230,Atlantic South American continental shelf,1,Mustelus-striatus,41,,,,
231,Australian contiental shelf,1,Pristiophorus-owenii,57: Australia; 71: Australia; 81:Australia,,,,
232,"Barent Sea, 1977-88",1,Pleuronectes-platessa,27: I,,,,
233,"Barents & Norwegian Seas, 1992",1,Sebastes-mentella,"27: I, II",,,,
234,Bering Sea,1,Theragra-chalcogramma,61: Russia; 67: United States,,,,
235,Between British Isles and Bay of Biscay,1,Merlangius-merlangus,"27: VIII, IV, V, VI, VII",,,,
236,Black Sea,1,Boops-boops,"37: 4.1, 4.2, 4.3",,,,
237,Black Sea 1,1,Diplodus-annularis,"37: 4.1, 4.2, 4.3",,,,
238,Black Sea 2,1,Diplodus-annularis,"37: 4.1, 4.2, 4.3",,,,
239,Black Sea 3,1,Diplodus-annularis,"37: 4.1, 4.2, 4.3",,,,
240,Black Sea 4,1,Diplodus-annularis,"37: 4.1, 4.2, 4.3",,,,
241,Black Sea.,1,Boops-boops,"37: 4.1, 4.2, 4.3",,,,
243,"British Isles (north, west and south)",1,Lophius-piscatorius,"27: V, VI, VII",,,,
244,Burkina Faso,1,Centropomus-niloticus,0,,Centropomus-niloticus,,
245,California Curernt Region,1,Sebastes-crameri,77,"United States, Mexico",,,
246,"Canada (from at least 56째N) to Florida, USA",1,Phycis-chesteri,"21: 2.H, 2.J, 1.F, 3, 4, 5, 6; 31: United States",,,,
253,Chad,1,Centropomus-niloticus,0,,Centropomus-niloticus,,
254,Continental and insular slopes of the Bahamas region,1,Pristiophorus-schroederi,31,"Bahamas, United States",,,
257,Czechia,1,Salmo-hucho,0,,Salmo-hucho,,
258,Danube drainage,1,Salmo-hucho,0,,Salmo-hucho,,
259,E. Bering Sea,1,Theragra-chalcogramma,61,Russia,,,
260,East Pacific,1,Hippocampus-ingens,67; 77; 87,,,,
261,Eastern Atlantic and western Mediterranean,1,Diplodus-annularis,47; 34; 27; 37: 1,,,,
262,Eastern Atlantic continental slope,1,Scymnodon-ringens,27; 34; 47,,,,
263,Eastern Atlantic continental slopes,1,Galeus-murinus,27; 34; 47,,,,
264,Eastern Bering Sea,1,Limanda-aspera,61,Russia,,,
265,Eastern Channel,1,Pleuronectes-platessa,"27: VII.d, VII.e",,,,
266,eastern Mediterranean,1,Sargocentron-rubrum,37: 3,,,,
267,Eastern part at north end of Caspian,1,Alosa-sphaerocephala,0,,Alosa-sphaerocephala,,
268,English Channel and North Sea,1,Ctenolabrus-rupestris,"27: VII.d, VII.e, IV",,,,
270,Europe and northeast America,1,Petromyzon-marinus,"27; 37: 1, 2, 3.1, 4; 21",,,,
271,"Europe: Italy, Tunisia",1,Alosa-fallax,"37: 1.3, 2.2, 2.1","Italy, Tunisia",,,
272,Florida Straits-Bahamas region,1,Scyliorhinus-torrei,31,"United States, Bahamas",,,
274,Great Barrier Reef,1,Squalus-oculatus Lutjanus-malabaricus Lutjanus-erythropterus,71,Australia,,,
278,Indian Ocean,1,Euthynnus-affinis,51; 57,,,,
279,"Indian Ocean, Western Pacific, Eastern Pacific, Gulf of Mexico, Caribbean",1,Rhincodon-typus,51; 57; 81; 71; 61; 77; 87; 37; 31,,,,
280,"Indo-West Pacific, Eastern Pacific",1,Sphyrna-lewini,51; 57; 71; 77; 87,,,,
281,insular slope of Madeira and Japan,1,Deania-hystricosa,27: Madeira; 61: Japan,,,,
282,insular slopes of New Caledonia,1,Squalus-melanurus,71,New Caledonia,,,
283,insular slopes of New Hebrides,1,Squalus-rancureli,71,Vanuatu,,,
284,insular slopes of the Hawaiian Islands,1,Etmopterus-villosus,77,United States,,,
286,"Israel, Lebanon, and Mediterranean coast of Sinai",1,Pelates-quadrilineatus,37: 3.2,"Israel, Lebanon, Egypt",,,
287,"Italy, Switzerland",1,Alosa-lacustrus-benacensis,0,,Alosa-lacustrus-benacensis,,
289,Lake Geneva,1,Coregonus-schinzii,0,,Coregonus-schinzii,,
290,"Lake Ohrid (Albania, Macedonia)",1,Salmo-ohridanus,0,,Salmo-ohridanus,,
291,Lake Prespa,1,Salmo-peristericus,0,,Salmo-peristericus,,
292,Laos,1,Otolithoides-aeneocorpus,0,,Otolithoides-aeneocorpus,,
293,Makassar Straits,1,Scyliorhinus-sibogae,71,Indonesia,,,
294,Marquesas Is.,1,Sardinella-marquesensis,77,French Polynesia,,,
295,Mediterranean and Black Sea,1,Gaidropsarus-mustellaris,37,,,,
296,Mediterranean and the Black Sea,1,Umbrina-cirrosa,37,,,,
297,Mediterranean and west coast of Africa,1,Dentex-macrophthalmus,37; 34; 37,,,,
298,"Moraca and Neretva drainages (Bosnia-Herzegovina, Montenegro)",1,Salmo-zetensis,0,,Salmo-zetensis,,
299,"N. Europe, 1968-69",1,Micromesistius-poutassou,"27: VII, VI, IV, V, III, I, II",,,,
300,"N. North Sea, 1964-1965",1,Merlangius-merlangus,27: IV,,,,
301,"N. North Sea, 1976-79",1,Melanogrammus-aeglefinus,27: IV,,,,
302,"NE Arctic, 1968-71",1,Melanogrammus-aeglefinus,27,"Norway, Sweden, Finland, Russia, Iceland",,,
303,North Adriatic,1,Pagellus-erythrinus,37: 2.1,,,,
304,North African coasts,1,Lutjanus-lapina,"37: 1.1, 1.3, 2.2, 3.2; 34:1",,,,
305,"North Atlantic, English Channel area, Mediterranean and Black seas, Adriatic Sea",1,Mullus-surmuletus,"27: VII.d, VII.e, IV; 37: 2.1",,,,
306,north of Cape Verde,1,Sarpa-salpa,34,,,,
308,North sea,1,Labrus-bergylta,27: IV,,,,
309,North Sea (southern) and Channel,1,Trisopterus-minutus,"27: IV.c, VII.d, VII.e",,,,
310,North Sea and Mediterranean Sea,1,Arnoglossus-laterna,"27: IV; 37: 1, 2, 3",,,,
311,"North Sea, 1977-80",1,Pleuronectes-platessa,27: IV,,,,
312,North--West Atlantic: 3L,1,Glyptocephalus-cynoglossus,21: 3.L,,,,
313,North--West Atlantic: 3NO,1,Glyptocephalus-cynoglossus,"21: 3.N, 3.O",,,,
314,Northeast Pacific,1,Sebastes-entomelas,67,,,,
315,northeastern Atlantic,1,Ammodytes-semisquamatus,27,,,,
316,Northeastern Atlantic and Mediterranean,1,Raja-melitensis,"27; 37: 1, 2, 3",,,,
317,Northeastern Caribbean Sea,1,Lutjanus-mahogoni,31,"Haiti, Puerto Rico, Virgin Islands of the United States, British Virgin Islands, Dominican Republic, Anguilla, Antigua and Barbuda",,,
318,Northeastern Indian Ocean,1,Carcharhinus-cautus,"57: 1, 2, 3, 5.1",,,,
319,Northeastern Pacific,1,Merluccius-productus,67,,,,
320,Northern and Arctic Sea,1,Boreogadus-saida,"18: Alaska, Canada, Greenland, Russia; 27: United Kingdom, Germany, Netherlands, Belgium, France, Norway, Sweden, Finland, Russia, Denmark, Greenland, Iceland",,,,
321,Northern Baltic,1,Coregonus-widegreni,27: III,,,,
322,Northern Caspian,1,Alosa-saposhnikovi,0,,Alosa-saposhnikovi,,
323,Northern North Sea,1,Melanogrammus-aeglefinus,27: IV.a,,,,
324,northern part of its range,1,Spondyliosoma-cantharus,27: IV.a,,,,
325,Northwestern Indian Ocean.,1,Scyliorhinus-quagga,"51: 3, 4, 5",,,,
326,northwestern Mediterranean,1,Lutjanus-mediterraneus,"37: 1.1, 1.2, 1.3","Spain, France, Italy",,,
327,Norway,1,Ctenolabrus-rupestris,27,Norway,,,
330,"NW Atlantic,",1,Reinhardtius-hippoglossoides,21,,,,
331,off Argentina,1,Etmopterus-gracilispinis,"41: 1, 2, 3.1",Argentina,,,
332,"off Hainan Island, China",1,Etmopterus-decacuspidatus,61,China,,,
333,Off Japan and Taiwan Island,1,Scyliorhinus-macrorhynchus,61,"Japan, Taiwan",,,
334,Off Kola Peninsula,1,Platichthys-flesus,27: I,Russia,,,
335,"Off Natal and southern Mozambique, Cape of Good Hope and Tanzania (Zanzibar)",1,Scyliorhinus-polystigma,"51: 5, 6, 8","South Africa, Mozambique, Tanzania",,,
336,"off Natal, South Africa",1,Etmopterus-sp.,51: 8,South Africa,,,
337,Off northern Mozambique,1,Scyliorhinus-sufflans,51: 6,Mozambique,,,
338,"Off northwestern Borneo, off Taiwan Island, off Borneo",1,Carcharhinus-dussumieri,71; 77,"Indonesia, Taiwan",,,
339,Off the coast of East Africa,1,Diagramma-pictum,51,,,,
340,Off tropical West Africa,1,Scyliorhinus-cervigoni,"34: 3, 4",,,,
341,Pacific South American continental shelf,1,Mustelus-whitneyi,87,,,,
342,Patagonian region,1,Lycodes-variegatus,87: 3,Chile,,,
343,Polar,1,Notothenia-coriiceps,48; 58; 88,,,,
344,"Polar, Arctic, pelagic eggs.",1,Limanda-limanda,"27: Norway, Sweden, Finland, Russia, Denmark, Greenland, Iceland; 21: United States, Canada, Greenland",,,,
345,"Porcupine Bank, Northeast Atlantic (2002)",1,Hoplostethus-atlanticus,27: VII.c,,,,
346,Queen Charlotte Sound,1,Sebastes-alutus,81,New Zealand,,,
347,Rockall Trough,1,Coryphaenoides-ingolfi,27: VI.b,,,,
348,"S. North Sea, 1961-62",1,Ammodytes-marinus,27: IV.a,,,,
349,"S. North Sea, 1966",1,Merlangius-merlangus,27: IV.a,,,,
350,Seamounts off southern part of Africa,1,Ariomma-indicum,"51: 8, 7, 6",,,,
351,"Shetland, 1985-87",1,Ammodytes-marinus,27: IV.a,United Kingdom,,,
352,South America.,1,Bythaelurus-canescens,87,,,,
353,South American continental shelf,1,Mustelus-nigromaculatus,87,,,,
354,South American continentals shelf,1,Mustelus-higmani,31; 41,,,,
355,south coasts of Mediterranean,1,Thalassoma-pavo,"37: 1.1, 1.3, 2.2, 3.2","Morocco, Algeria, Libya, Tunisia, Egypt, Israel",,,
357,South Pacific,1,Carcharhinus-cautus,81; 87,,,,
358,South West African coast,1,Dentex-macrophthalmus,47,,,,
359,"South-west Indian Ocean seamounts (600-1000 m depths), 2001",1,Pseudopentaceros-richardsoni,"51: 8, 7",,,,
360,southeastern Indian Ocean,1,Etmopterus-sentosus,"51: 5, 6, 8",,,,
363,southern Europe,1,Gaidropsarus-vulgaris,"27: IX, VIII.c; 37: 1, 2, 3",,,,
364,Southern Mediterranean,1,Dentex-macrophthalmus,"37: 1.1, 1.3, 2.2, 3.2","Morocco, Algeria, Libya, Tunisia, Egypt, Israel",,,
365,Southern North Sea,1,Platichthys-flesus,27: IV.a,,,,
367,southwestern Mediterranean,1,Lutjanus-mediterraneus,"37: 1.1, 1.3","Morocco, Algeria",,,
369,Strong-current habitats of rivers and streams.,1,Petromyzon-marinus,0,,Petromyzon-marinus,,
370,"SW Atlantic (Malvinas Islands), 1996",1,Sprattus-fuegensis,"41: 3.1, 3.2","Falkland Islands, United Kingdom",,,
371,"SW Baltic, 1993-95",1,Platichthys-flesus,27: III,,,,
376,tropical West Africa,1,Pseudotolithus-senegalensis,"34: 3, 4",,,,
377,Tropical West Africa,1,Sphyrna-couardi,"34: 3, 4",,,,
378,tropical West African waters,1,Zenopsis-conchifer,"34: 3, 4",,,,
381,West coast of USA and Canada,1,Eopsetta-jordani,"77: United States; 67: Canada, Alaska",,,,
382,"west Indian submarine ridge, 1980-92",1,Plagiogeneion-rubiginosum,"51: 5, 4",,,,
384,Western and Eastern Atlantic,1,Brosme-brosme,21; 27; 31,,,,
385,Western Atlantic continental slopes,1,Etmopterus-bullisi,31; 41; 21,,,,
386,"Western Atlantic continental slopes, eastern North Atlantic",1,Apristurus-profundorum,31; 41; 21; 27,,,,
387,"Western Atlantic, central Pacific",1,Isurus-paucus,31; 41; 21; 77; 71,,,,
388,Western Baltic: Danish Straits and Arkona Basin,1,Gadus-morhua,27: III,,,,
389,Western central Atlantic bet. Chesapeake Bay and Amazon River,1,Macrodon-ancylodon,0,,Macrodon-ancylodon,,
392,Western Pacific,1,Squalus-maculatus,81; 71; 61,,,,
395,Western South America,1,Scyliorhinus-retifer-haeckelii,"87: 3, 2",,,,
396,Western south Atlantic,1,Squatina-argentina,41,,,,
397,Western South Pacific,1,Xiphias-gladius,81,,,,
398,Indian Sea,1,Congresox-talabonoides Muraenesox-talabonoides,51; 57,,,,
399,North Eastern Atlantic,1,Centrolophus-niger,27,,,,
400,California Current region,68,Anchoviella-compressa Argentina-pretiosa Argentina-sialis Bathylagus-microcephalus Bathylagus-ochotensis Bathylagus-pacificus Bathylagus-stilbius-stilbius Bathylagus-wesethy Coryphaenoides-pectoralis Coryphaenoides-simulus Cypselurus-hubbsi Fistularia-commersonii Fistularia-corneta Girella-nigricans Hemiramphus-cuspidatus Hexagrammos-decagrammus Hydrolagus-colliei Hydrolagus-media Hypomesus-pretiosus Lepidion-verecundum Myripristis-leiognathus Notolepis-rissoi-rissoi Notoscopelus-resplendens Opisthonema-libertate Paralabrax-maculatofasciatus Paralabrax-nebulifer Pontinus-sierra Porichthys-notatus Sargocentron-suborbitalis Scorpaena-sierra Sebastes-atrovirens Sebastes-auriculatus Sebastes-aurora Sebastes-carnatus Sebastes-caurinus Sebastes-chlorostictus Sebastes-chrysomelas Sebastes-constellatus Sebastes-dallii Sebastes-diploproa Sebastes-elongatus Sebastes-entomelas Sebastes-goodei Sebastes-goodei Sebastes-hopkinsi Sebastes-jordani Sebastes-jordani Sebastes-levis Sebastes-macdonaldi Sebastes-melanops Sebastes-melanostomus Sebastes-miniatus Sebastes-nebulosus Sebastes-ovalis Sebastes-paucispinis Sebastes-paucispinus Sebastes-pinniger Sebastes-rastrelliger Sebastes-rosaceus Sebastes-rosenblatti Sebastes-ruberrimus Sebastes-rufus Sebastes-saxicola Sebastes-semicinctus Sebastes-serranoides Semicossyphus-pulcher Serranus-maculatofasciatus Stolephorus-compressus,77,"United States, Mexico",,,