"commercial.group","functional.group","CONTINENT","species.spawning","spawnings.spawning","species.included","spawnings.included","species.sau","stocks.sau"
"Perch-likes","Small demersals (<30 cm)","North America",7,17,3,5,20,62
"Perch-likes","Small demersals (<30 cm)","Oceania",2,2,2,2,7,16
"Perch-likes","Small demersals (<30 cm)","Seven seas (open ocean)",1,1,1,1,NA,NA
"Perch-likes","Small demersals (<30 cm)","South America",10,16,3,4,15,27
"Perch-likes","Small demersals (<30 cm)",NA,8,12,2,2,NA,NA
"Perch-likes","Small pelagics (<30 cm)","Antarctica",1,3,1,1,NA,NA
"Perch-likes","Small pelagics (<30 cm)","North America",1,1,0,0,3,5
"Perch-likes","Small pelagics (<30 cm)","Oceania",1,1,0,0,3,4
"Perch-likes","Small pelagics (<30 cm)",NA,1,1,1,1,NA,NA
"Perch-likes","Small reef assoc. fish (<30 cm)","Asia",8,9,1,1,15,124
"Perch-likes","Small reef assoc. fish (<30 cm)","Europe",1,1,1,1,17,57
"Perch-likes","Small reef assoc. fish (<30 cm)","North America",16,27,8,9,27,77
"Perch-likes","Small reef assoc. fish (<30 cm)","Oceania",24,51,18,39,22,71
"Perch-likes","Small reef assoc. fish (<30 cm)","Seven seas (open ocean)",2,2,2,2,1,1
"Perch-likes","Small reef assoc. fish (<30 cm)","South America",8,8,0,0,9,15
"Perch-likes","Small reef assoc. fish (<30 cm)",NA,7,9,3,3,NA,NA
"Salmon, smelts, etc","Large benthopelagics (>=90 cm)","Africa",3,3,0,0,NA,NA
"Salmon, smelts, etc","Large benthopelagics (>=90 cm)","Asia",23,49,2,2,8,14
"Salmon, smelts, etc","Large benthopelagics (>=90 cm)","Europe",72,185,1,2,3,47
"Salmon, smelts, etc","Large benthopelagics (>=90 cm)","North America",38,93,0,0,8,28
"Salmon, smelts, etc","Large benthopelagics (>=90 cm)","Oceania",5,5,0,0,NA,NA
"Salmon, smelts, etc","Large benthopelagics (>=90 cm)","South America",3,4,0,0,NA,NA
"Salmon, smelts, etc","Large benthopelagics (>=90 cm)",NA,71,129,0,0,NA,NA
"Salmon, smelts, etc","Medium bathydemersals (30 - 89 cm)","Asia",1,1,0,0,1,1
"Salmon, smelts, etc","Medium bathydemersals (30 - 89 cm)","Europe",1,2,1,2,3,28
"Salmon, smelts, etc","Medium bathydemersals (30 - 89 cm)","North America",3,4,2,3,1,1
"Salmon, smelts, etc","Medium bathydemersals (30 - 89 cm)",NA,8,10,1,1,NA,NA
"Salmon, smelts, etc","Medium benthopelagics (30 - 89 cm)","Europe",1,6,0,0,NA,NA
"Salmon, smelts, etc","Medium benthopelagics (30 - 89 cm)","North America",1,3,0,0,1,4
"Salmon, smelts, etc","Medium benthopelagics (30 - 89 cm)",NA,1,4,0,0,NA,NA
"Salmon, smelts, etc","Medium demersals (30 - 89 cm)","Asia",1,2,1,1,3,5
"Salmon, smelts, etc","Medium demersals (30 - 89 cm)","Europe",43,92,0,0,3,35
"Salmon, smelts, etc","Medium demersals (30 - 89 cm)","North America",11,14,0,0,4,12
"Salmon, smelts, etc","Medium demersals (30 - 89 cm)",NA,23,36,0,0,NA,NA
"Salmon, smelts, etc","Small pelagics (<30 cm)","North America",2,2,1,1,5,18
"Salmon, smelts, etc","Small pelagics (<30 cm)",NA,1,2,0,0,NA,NA
"Scorpionfishes","Large bathydemersals (>=90 cm)","Asia",1,1,0,0,1,1
"Scorpionfishes","Large bathydemersals (>=90 cm)","Europe",1,1,1,1,NA,NA
"Scorpionfishes","Large bathydemersals (>=90 cm)","North America",1,2,1,2,1,3
"Scorpionfishes","Large bathydemersals (>=90 cm)",NA,1,1,0,0,NA,NA
"Scorpionfishes","Large demersals (>=90 cm)","North America",1,1,1,1,1,3
"Scorpionfishes","Large demersals (>=90 cm)",NA,1,1,0,0,NA,NA
"Scorpionfishes","Medium bathydemersals (30 - 89 cm)","Europe",1,1,0,0,5,32
"Scorpionfishes","Medium bathydemersals (30 - 89 cm)","North America",1,1,1,1,2,3
"Scorpionfishes","Medium bathydemersals (30 - 89 cm)","Seven seas (open ocean)",1,1,1,1,NA,NA
"Scorpionfishes","Medium bathydemersals (30 - 89 cm)",NA,2,5,0,0,NA,NA
"Scorpionfishes","Medium benthopelagics (30 - 89 cm)","North America",1,1,1,1,2,6
"Scorpionfishes","Medium benthopelagics (30 - 89 cm)",NA,1,2,0,0,NA,NA
"Scorpionfishes","Medium demersals (30 - 89 cm)","Africa",2,2,1,1,8,52
"Scorpionfishes","Medium demersals (30 - 89 cm)","Asia",1,1,1,1,15,50
"Scorpionfishes","Medium demersals (30 - 89 cm)","Europe",8,18,2,4,16,200
"Scorpionfishes","Medium demersals (30 - 89 cm)","North America",6,8,1,1,15,44
"Scorpionfishes","Medium demersals (30 - 89 cm)","Oceania",1,1,1,1,6,10
"Scorpionfishes","Medium demersals (30 - 89 cm)","South America",3,3,0,0,4,7
"Scorpionfishes","Medium demersals (30 - 89 cm)",NA,7,9,2,3,NA,NA
"Scorpionfishes","Small demersals (<30 cm)","Europe",1,1,1,1,3,22
"Sharks & rays","Large rays (>=90 cm)","Africa",7,7,2,2,17,87
"Sharks & rays","Large rays (>=90 cm)","Asia",1,2,0,0,14,66
"Sharks & rays","Large rays (>=90 cm)","Europe",3,3,1,1,26,218
"Sharks & rays","Large rays (>=90 cm)","North America",5,7,2,2,10,49
"Sharks & rays","Large rays (>=90 cm)","Oceania",3,3,2,2,12,21
"Sharks & rays","Large rays (>=90 cm)","South America",2,2,0,0,15,39
"Sharks & rays","Large rays (>=90 cm)",NA,16,16,5,5,NA,NA
"Sharks & rays","Large sharks (>=90 cm)","Africa",21,25,19,23,67,1190
"Sharks & rays","Large sharks (>=90 cm)","Asia",11,11,7,7,50,644
"Sharks & rays","Large sharks (>=90 cm)","Europe",4,4,1,1,62,1267
"Sharks & rays","Large sharks (>=90 cm)","North America",18,22,14,17,49,530
"Sharks & rays","Large sharks (>=90 cm)","Oceania",17,19,15,16,52,322
"Sharks & rays","Large sharks (>=90 cm)","Seven seas (open ocean)",1,1,1,1,29,69
"Sharks & rays","Large sharks (>=90 cm)","South America",3,6,2,3,48,282
"Sharks & rays","Large sharks (>=90 cm)",NA,84,112,21,23,NA,NA
"Sharks & rays","Small to medium rays (<90 cm)","Africa",6,6,0,0,11,50
"Sharks & rays","Small to medium rays (<90 cm)","Asia",1,1,0,0,2,3
"Sharks & rays","Small to medium rays (<90 cm)","Europe",6,6,3,3,14,95
"Sharks & rays","Small to medium rays (<90 cm)","North America",3,5,0,0,6,10
"Sharks & rays","Small to medium rays (<90 cm)","Oceania",3,3,3,3,5,8
"Sharks & rays","Small to medium rays (<90 cm)","South America",9,11,1,1,9,13
"Sharks & rays","Small to medium rays (<90 cm)",NA,23,24,2,2,NA,NA
"Sharks & rays","Small to medium sharks (<90 cm)","Asia",4,4,2,2,2,3
"Sharks & rays","Small to medium sharks (<90 cm)","North America",2,2,2,2,2,5
"Sharks & rays","Small to medium sharks (<90 cm)","Oceania",6,6,4,4,4,6
"Sharks & rays","Small to medium sharks (<90 cm)",NA,30,31,7,7,NA,NA
"Tuna & billfishes","Large pelagics (>=90 cm)","Africa",5,11,2,5,28,559
"Tuna & billfishes","Large pelagics (>=90 cm)","Asia",9,13,5,7,26,552
"Tuna & billfishes","Large pelagics (>=90 cm)","Europe",1,1,1,1,29,714
"Tuna & billfishes","Large pelagics (>=90 cm)","North America",8,15,5,8,28,554
"Tuna & billfishes","Large pelagics (>=90 cm)","Oceania",8,23,2,2,20,318
"Tuna & billfishes","Large pelagics (>=90 cm)","Seven seas (open ocean)",1,1,1,1,17,49
"Tuna & billfishes","Large pelagics (>=90 cm)","South America",8,8,0,0,23,215
"Tuna & billfishes","Large pelagics (>=90 cm)",NA,16,38,1,1,NA,NA
"Tuna & billfishes","Large reef assoc. fish (>=90 cm)","Oceania",1,1,1,1,1,1
"Tuna & billfishes","Medium pelagics (30 - 89 cm)","Africa",1,3,1,2,4,121
"Tuna & billfishes","Medium pelagics (30 - 89 cm)","Asia",4,8,3,7,4,91
"Tuna & billfishes","Medium pelagics (30 - 89 cm)","North America",5,11,4,10,6,75
"Tuna & billfishes","Medium pelagics (30 - 89 cm)","South America",1,3,1,3,6,36
"Tuna & billfishes","Medium pelagics (30 - 89 cm)",NA,5,11,0,0,NA,NA
"","","Africa",NA,NA,NA,NA,1,2
"","","Asia",NA,NA,NA,NA,3,9
"","","Europe",NA,NA,NA,NA,2,2
"","","North America",NA,NA,NA,NA,2,4
"","","South America",NA,NA,NA,NA,2,2
"Anchovies","Small pelagics (<30 cm)","Seven seas (open ocean)",NA,NA,NA,NA,1,1
"Cod-likes","Large benthopelagics (>=90 cm)","Africa",NA,NA,NA,NA,1,3
"Cod-likes","Large benthopelagics (>=90 cm)","Asia",NA,NA,NA,NA,2,2
"Cod-likes","Medium bathypelagics (30 - 89 cm)","Africa",NA,NA,NA,NA,2,3
"Cod-likes","Medium bathypelagics (30 - 89 cm)","Asia",NA,NA,NA,NA,1,1
"Cod-likes","Medium bathypelagics (30 - 89 cm)","North America",NA,NA,NA,NA,1,1
"Cod-likes","Medium bathypelagics (30 - 89 cm)","Oceania",NA,NA,NA,NA,6,15
"Cod-likes","Medium bathypelagics (30 - 89 cm)","South America",NA,NA,NA,NA,1,1
"Cod-likes","Medium benthopelagics (30 - 89 cm)","Africa",NA,NA,NA,NA,8,50
"Cod-likes","Medium benthopelagics (30 - 89 cm)","Asia",NA,NA,NA,NA,7,37
"Cod-likes","Medium benthopelagics (30 - 89 cm)","Seven seas (open ocean)",NA,NA,NA,NA,1,3
"Cod-likes","Medium demersals (30 - 89 cm)","South America",NA,NA,NA,NA,3,7
"Cod-likes","Medium pelagics (30 - 89 cm)","Europe",NA,NA,NA,NA,1,2
"Cod-likes","Small pelagics (<30 cm)","Asia",NA,NA,NA,NA,1,5
"Cod-likes","Small pelagics (<30 cm)","Seven seas (open ocean)",NA,NA,NA,NA,1,1
"Flatfishes","Large flatfishes (>=90 cm)","Africa",NA,NA,NA,NA,1,1
"Flatfishes","Small to medium flatfishes (<90 cm)","Oceania",NA,NA,NA,NA,7,21
"Flatfishes","Small to medium flatfishes (<90 cm)","South America",NA,NA,NA,NA,7,23
"Herring-likes","Large benthopelagics (>=90 cm)","Africa",NA,NA,NA,NA,2,2
"Herring-likes","Large benthopelagics (>=90 cm)","Asia",NA,NA,NA,NA,2,46
"Herring-likes","Large benthopelagics (>=90 cm)","Europe",NA,NA,NA,NA,2,3
"Herring-likes","Large benthopelagics (>=90 cm)","North America",NA,NA,NA,NA,1,2
"Herring-likes","Large benthopelagics (>=90 cm)","Oceania",NA,NA,NA,NA,2,15
"Herring-likes","Large pelagics (>=90 cm)","Africa",NA,NA,NA,NA,1,1
"Herring-likes","Large pelagics (>=90 cm)","Asia",NA,NA,NA,NA,1,9
"Other fishes & inverts","Large bathydemersals (>=90 cm)","Africa",NA,NA,NA,NA,6,27
"Other fishes & inverts","Large bathydemersals (>=90 cm)","South America",NA,NA,NA,NA,3,9
"Other fishes & inverts","Large bathypelagics (>=90 cm)","Africa",NA,NA,NA,NA,2,32
"Other fishes & inverts","Large bathypelagics (>=90 cm)","Asia",NA,NA,NA,NA,2,5
"Other fishes & inverts","Large bathypelagics (>=90 cm)","Europe",NA,NA,NA,NA,3,27
"Other fishes & inverts","Large bathypelagics (>=90 cm)","North America",NA,NA,NA,NA,2,6
"Other fishes & inverts","Large bathypelagics (>=90 cm)","Oceania",NA,NA,NA,NA,3,12
"Other fishes & inverts","Large bathypelagics (>=90 cm)","Seven seas (open ocean)",NA,NA,NA,NA,1,3
"Other fishes & inverts","Large bathypelagics (>=90 cm)","South America",NA,NA,NA,NA,1,8
"Other fishes & inverts","Large benthopelagics (>=90 cm)","Africa",NA,NA,NA,NA,2,2
"Other fishes & inverts","Large benthopelagics (>=90 cm)","Europe",NA,NA,NA,NA,2,4
"Other fishes & inverts","Large benthopelagics (>=90 cm)","North America",NA,NA,NA,NA,2,8
"Other fishes & inverts","Large benthopelagics (>=90 cm)","Seven seas (open ocean)",NA,NA,NA,NA,1,2
"Other fishes & inverts","Large demersals (>=90 cm)","Africa",NA,NA,NA,NA,5,35
"Other fishes & inverts","Large demersals (>=90 cm)","Seven seas (open ocean)",NA,NA,NA,NA,1,1
"Other fishes & inverts","Large pelagics (>=90 cm)","Africa",NA,NA,NA,NA,5,15
"Other fishes & inverts","Large pelagics (>=90 cm)","Europe",NA,NA,NA,NA,6,25
"Other fishes & inverts","Large reef assoc. fish (>=90 cm)","Asia",NA,NA,NA,NA,4,16
"Other fishes & inverts","Medium bathydemersals (30 - 89 cm)","Asia",NA,NA,NA,NA,1,4
"Other fishes & inverts","Medium bathydemersals (30 - 89 cm)","Europe",NA,NA,NA,NA,3,20
"Other fishes & inverts","Medium bathydemersals (30 - 89 cm)","South America",NA,NA,NA,NA,1,2
"Other fishes & inverts","Medium bathypelagics (30 - 89 cm)","Asia",NA,NA,NA,NA,1,1
"Other fishes & inverts","Medium bathypelagics (30 - 89 cm)","North America",NA,NA,NA,NA,2,2
"Other fishes & inverts","Medium bathypelagics (30 - 89 cm)","South America",NA,NA,NA,NA,1,1
"Other fishes & inverts","Medium benthopelagics (30 - 89 cm)","Seven seas (open ocean)",NA,NA,NA,NA,3,6
"Other fishes & inverts","Medium reef assoc. fish (30 - 89 cm)","Africa",NA,NA,NA,NA,6,44
"Other fishes & inverts","Medium reef assoc. fish (30 - 89 cm)","Europe",NA,NA,NA,NA,9,30
"Other fishes & inverts","Small bathydemersals (<30 cm)","Oceania",NA,NA,NA,NA,1,1
"Other fishes & inverts","Small bathypelagics (<30 cm)","Africa",NA,NA,NA,NA,1,8
"Other fishes & inverts","Small bathypelagics (<30 cm)","Oceania",NA,NA,NA,NA,2,5
"Other fishes & inverts","Small bathypelagics (<30 cm)","Seven seas (open ocean)",NA,NA,NA,NA,1,1
"Other fishes & inverts","Small benthopelagics (<30 cm)","Asia",NA,NA,NA,NA,2,2
"Other fishes & inverts","Small benthopelagics (<30 cm)","Europe",NA,NA,NA,NA,1,14
"Other fishes & inverts","Small demersals (<30 cm)","North America",NA,NA,NA,NA,3,6
"Other fishes & inverts","Small demersals (<30 cm)","Oceania",NA,NA,NA,NA,3,4
"Other fishes & inverts","Small demersals (<30 cm)","South America",NA,NA,NA,NA,2,5
"Other fishes & inverts","Small pelagics (<30 cm)","Africa",NA,NA,NA,NA,2,7
"Other fishes & inverts","Small pelagics (<30 cm)","Oceania",NA,NA,NA,NA,2,2
"Other fishes & inverts","Small reef assoc. fish (<30 cm)","Seven seas (open ocean)",NA,NA,NA,NA,1,2
"Perch-likes","Large bathydemersals (>=90 cm)","Africa",NA,NA,NA,NA,4,21
"Perch-likes","Large bathydemersals (>=90 cm)","Asia",NA,NA,NA,NA,2,2
"Perch-likes","Large bathypelagics (>=90 cm)","Africa",NA,NA,NA,NA,2,16
"Perch-likes","Large bathypelagics (>=90 cm)","Asia",NA,NA,NA,NA,1,14
"Perch-likes","Large bathypelagics (>=90 cm)","Europe",NA,NA,NA,NA,2,16
"Perch-likes","Large bathypelagics (>=90 cm)","North America",NA,NA,NA,NA,1,5
"Perch-likes","Large bathypelagics (>=90 cm)","Oceania",NA,NA,NA,NA,2,10
"Perch-likes","Large bathypelagics (>=90 cm)","Seven seas (open ocean)",NA,NA,NA,NA,1,3
"Perch-likes","Large bathypelagics (>=90 cm)","South America",NA,NA,NA,NA,1,5
"Perch-likes","Large benthopelagics (>=90 cm)","Seven seas (open ocean)",NA,NA,NA,NA,6,14
"Perch-likes","Medium bathydemersals (30 - 89 cm)","Africa",NA,NA,NA,NA,5,16
"Perch-likes","Medium bathydemersals (30 - 89 cm)","Asia",NA,NA,NA,NA,3,14
"Perch-likes","Medium bathydemersals (30 - 89 cm)","Oceania",NA,NA,NA,NA,5,13
"Perch-likes","Medium bathydemersals (30 - 89 cm)","Seven seas (open ocean)",NA,NA,NA,NA,1,1
"Perch-likes","Medium bathydemersals (30 - 89 cm)","South America",NA,NA,NA,NA,2,2
"Perch-likes","Medium bathypelagics (30 - 89 cm)","Africa",NA,NA,NA,NA,2,32
"Perch-likes","Medium bathypelagics (30 - 89 cm)","Asia",NA,NA,NA,NA,2,24
"Perch-likes","Medium bathypelagics (30 - 89 cm)","Europe",NA,NA,NA,NA,2,39
"Perch-likes","Medium bathypelagics (30 - 89 cm)","North America",NA,NA,NA,NA,1,2
"Perch-likes","Medium bathypelagics (30 - 89 cm)","Oceania",NA,NA,NA,NA,4,10
"Perch-likes","Medium bathypelagics (30 - 89 cm)","Seven seas (open ocean)",NA,NA,NA,NA,1,3
"Perch-likes","Medium bathypelagics (30 - 89 cm)","South America",NA,NA,NA,NA,3,5
"Perch-likes","Small bathydemersals (<30 cm)","North America",NA,NA,NA,NA,1,2
"Perch-likes","Small pelagics (<30 cm)","Africa",NA,NA,NA,NA,1,1
"Perch-likes","Small pelagics (<30 cm)","Asia",NA,NA,NA,NA,4,23
"Perch-likes","Small reef assoc. fish (<30 cm)","Africa",NA,NA,NA,NA,9,24
"Salmon, smelts, etc","Large bathydemersals (>=90 cm)","Europe",NA,NA,NA,NA,1,6
"Salmon, smelts, etc","Large bathydemersals (>=90 cm)","North America",NA,NA,NA,NA,1,2
"Salmon, smelts, etc","Large demersals (>=90 cm)","Asia",NA,NA,NA,NA,1,1
"Salmon, smelts, etc","Large demersals (>=90 cm)","North America",NA,NA,NA,NA,2,7
"Salmon, smelts, etc","Large pelagics (>=90 cm)","Asia",NA,NA,NA,NA,2,2
"Salmon, smelts, etc","Large pelagics (>=90 cm)","Europe",NA,NA,NA,NA,2,44
"Salmon, smelts, etc","Large pelagics (>=90 cm)","North America",NA,NA,NA,NA,1,3
"Salmon, smelts, etc","Medium bathydemersals (30 - 89 cm)","Africa",NA,NA,NA,NA,1,1
"Salmon, smelts, etc","Medium bathydemersals (30 - 89 cm)","Oceania",NA,NA,NA,NA,1,1
"Salmon, smelts, etc","Medium pelagics (30 - 89 cm)","Africa",NA,NA,NA,NA,1,4
"Salmon, smelts, etc","Medium pelagics (30 - 89 cm)","Asia",NA,NA,NA,NA,3,5
"Salmon, smelts, etc","Medium pelagics (30 - 89 cm)","Europe",NA,NA,NA,NA,3,36
"Salmon, smelts, etc","Medium pelagics (30 - 89 cm)","North America",NA,NA,NA,NA,4,11
"Salmon, smelts, etc","Small pelagics (<30 cm)","Asia",NA,NA,NA,NA,2,4
"Salmon, smelts, etc","Small pelagics (<30 cm)","Europe",NA,NA,NA,NA,2,9
"Scorpionfishes","Medium bathydemersals (30 - 89 cm)","Africa",NA,NA,NA,NA,5,27
"Scorpionfishes","Medium bathydemersals (30 - 89 cm)","Asia",NA,NA,NA,NA,3,7
"Scorpionfishes","Medium bathydemersals (30 - 89 cm)","Oceania",NA,NA,NA,NA,1,1
"Scorpionfishes","Medium bathypelagics (30 - 89 cm)","Asia",NA,NA,NA,NA,1,1
"Scorpionfishes","Medium bathypelagics (30 - 89 cm)","Europe",NA,NA,NA,NA,1,6
"Scorpionfishes","Medium bathypelagics (30 - 89 cm)","North America",NA,NA,NA,NA,1,2
"Scorpionfishes","Medium benthopelagics (30 - 89 cm)","Asia",NA,NA,NA,NA,2,2
"Scorpionfishes","Medium benthopelagics (30 - 89 cm)","Europe",NA,NA,NA,NA,2,30
"Scorpionfishes","Medium pelagics (30 - 89 cm)","North America",NA,NA,NA,NA,1,2
"Scorpionfishes","Medium reef assoc. fish (30 - 89 cm)","Asia",NA,NA,NA,NA,1,2
"Scorpionfishes","Medium reef assoc. fish (30 - 89 cm)","Europe",NA,NA,NA,NA,1,1
"Scorpionfishes","Medium reef assoc. fish (30 - 89 cm)","North America",NA,NA,NA,NA,5,9
"Scorpionfishes","Small demersals (<30 cm)","Africa",NA,NA,NA,NA,4,31
"Scorpionfishes","Small demersals (<30 cm)","Asia",NA,NA,NA,NA,5,28
"Scorpionfishes","Small demersals (<30 cm)","North America",NA,NA,NA,NA,3,5
"Scorpionfishes","Small demersals (<30 cm)","Oceania",NA,NA,NA,NA,1,1
"Scorpionfishes","Small demersals (<30 cm)","South America",NA,NA,NA,NA,1,1
"Scorpionfishes","Small reef assoc. fish (<30 cm)","Africa",NA,NA,NA,NA,1,10
"Scorpionfishes","Small reef assoc. fish (<30 cm)","Asia",NA,NA,NA,NA,1,11
"Scorpionfishes","Small reef assoc. fish (<30 cm)","Europe",NA,NA,NA,NA,1,24
"Scorpionfishes","Small reef assoc. fish (<30 cm)","North America",NA,NA,NA,NA,2,5
"Scorpionfishes","Small reef assoc. fish (<30 cm)","Oceania",NA,NA,NA,NA,1,3
"Sharks & rays","Large rays (>=90 cm)","Seven seas (open ocean)",NA,NA,NA,NA,2,4
"Sharks & rays","Small to medium sharks (<90 cm)","Africa",NA,NA,NA,NA,9,64
"Sharks & rays","Small to medium sharks (<90 cm)","Europe",NA,NA,NA,NA,9,108
"Sharks & rays","Small to medium sharks (<90 cm)","South America",NA,NA,NA,NA,3,5
"Tuna & billfishes","Large reef assoc. fish (>=90 cm)","Africa",NA,NA,NA,NA,1,3
"Tuna & billfishes","Large reef assoc. fish (>=90 cm)","Asia",NA,NA,NA,NA,1,3
"Tuna & billfishes","Large reef assoc. fish (>=90 cm)","Europe",NA,NA,NA,NA,1,3
"Tuna & billfishes","Large reef assoc. fish (>=90 cm)","Seven seas (open ocean)",NA,NA,NA,NA,1,3
"Tuna & billfishes","Medium pelagics (30 - 89 cm)","Europe",NA,NA,NA,NA,5,149
"Tuna & billfishes","Medium pelagics (30 - 89 cm)","Oceania",NA,NA,NA,NA,2,11
"Tuna & billfishes","Medium pelagics (30 - 89 cm)","Seven seas (open ocean)",NA,NA,NA,NA,3,8
